"filename", "language", "Markdown", "Batch", "Shell Script", "HTTP", "JSON", "JavaScript", "Properties", "Log", "ObjectPascal", "HTML", "YAML", "CSS", "SCSS", "Dart", "XML", "comment", "blank", "total"
"/Users/FelixYeung/Projects/event-ticketing-system/INSTALL.md", "Markdown", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"/Users/FelixYeung/Projects/event-ticketing-system/README.md", "Markdown", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"/Users/FelixYeung/Projects/event-ticketing-system/client/.discord.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/FelixYeung/Projects/event-ticketing-system/client/bot.js", "JavaScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 114
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/README.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/address_suggestion.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 2, 6, 54
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/database.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 14, 69
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/ets.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 2, 29, 242
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/google_maps.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/translations.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 705, 0, 1, 3, 709
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/whatsapp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/blocs/theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 7, 9, 99
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/app_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 14, 40
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/page_titles.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/register_requirements.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/route_names.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 2, 12, 130
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/custom_data_source.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/hex_colour.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/language.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/launch_url.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 2, 14
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/show_address_selector_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 8, 94
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/show_changelog_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 31
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/simple_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/account_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 6, 122
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/create_event_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 456, 0, 1, 32, 489
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/created_events_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 13, 186
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/edit_event_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 429, 0, 1, 31, 461
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/event_details_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 1, 16, 273
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 9, 153
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/joined_events_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 13, 163
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/login_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 1, 13, 158
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/register_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 1, 22, 366
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/settings_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 5, 19, 238
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/template_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 5, 52
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/app_drawer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 11, 16, 194
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/app_route_observer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/app_scaffold.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 2, 6, 86
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/date_time_picker.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2, 6
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/greyed_out.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 49, 10, 90
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/test/widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 10, 7, 31
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/assets/icons/icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/assets/images/bmc-new-btn-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 0, 29
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 4, 27
"/Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/manifest.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/FelixYeung/Projects/event-ticketing-system/client/index.js", "JavaScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"/Users/FelixYeung/Projects/event-ticketing-system/client/package-lock.json", "JSON", 0, 0, 0, 0, 2013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2014
"/Users/FelixYeung/Projects/event-ticketing-system/client/package.json", "JSON", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/FelixYeung/Projects/event-ticketing-system/client/src/dialogflow.js", "JavaScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 54
"/Users/FelixYeung/Projects/event-ticketing-system/client/src/ets-bxok-fc31bc4e01b8.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/FelixYeung/Projects/event-ticketing-system/client/src/ets.js", "JavaScript", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 70
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 2, 99
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/AssetManifest.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/FontManifest.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/icons/icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/images/bmc-new-btn-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 0, 29
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/flutter_service_worker.js", "JavaScript", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 165
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 4, 27
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/main.dart.js", "JavaScript", 0, 0, 0, 0, 0, 66451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 66454
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/app/manifest.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 1, 16, 131
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/main.js", "JavaScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 55
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 1, 10, 119
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/README.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/_coverpage.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 12
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/_navbar.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/_sidebar.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/how_to_use.md", "Markdown", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 118
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/techniques.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/FelixYeung/Projects/event-ticketing-system/client/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 1, 1, 111
"/Users/FelixYeung/Projects/event-ticketing-system/get_pascal_source_code.sh", "Shell Script", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/FelixYeung/Projects/event-ticketing-system/ideas.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/FelixYeung/Projects/event-ticketing-system/run_client.bat", "Batch", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/FelixYeung/Projects/event-ticketing-system/run_client.sh", "Shell Script", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/FelixYeung/Projects/event-ticketing-system/run_server.bat", "Batch", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/FelixYeung/Projects/event-ticketing-system/run_server.sh", "Shell Script", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9
"/Users/FelixYeung/Projects/event-ticketing-system/server/api.rest", "HTTP", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 26
"/Users/FelixYeung/Projects/event-ticketing-system/server/database/events.backup.json", "JSON", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71
"/Users/FelixYeung/Projects/event-ticketing-system/server/database/events.json", "JSON", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 130
"/Users/FelixYeung/Projects/event-ticketing-system/server/database/users.backup.json", "JSON", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/FelixYeung/Projects/event-ticketing-system/server/database/users.json", "JSON", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 99
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_config.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_constants.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_crypto.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_file.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_logger.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_storage.md", "Markdown", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_user.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_validation.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/FelixYeung/Projects/event-ticketing-system/server/documentation/template.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/FelixYeung/Projects/event-ticketing-system/server/ets.cfg.json", "JSON", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/FelixYeung/Projects/event-ticketing-system/server/ets.log", "Log", 0, 0, 0, 0, 0, 0, 0, 2118, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2119
"/Users/FelixYeung/Projects/event-ticketing-system/server/fpc.cfg", "Properties", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 215, 48, 304
"/Users/FelixYeung/Projects/event-ticketing-system/server/fpc.original.cfg", "Properties", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 216, 45, 295
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/apis/feli_file.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 19, 91
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/apis/feli_storage.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 38, 237
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_collection.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 33, 211
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_document.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_event.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 49, 286
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_event_participant.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 15, 95
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_event_ticket.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 18, 98
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_middleware.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_response.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 10, 85
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_user.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 0, 0, 0, 75, 564
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_user_event.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 14, 76
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/config/feli_config.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 10, 43
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/constants/feli_constants.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/errors/feli_errors.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/main.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 995, 0, 0, 0, 0, 0, 0, 0, 121, 1116
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_access_level.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_ascii_art.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 14, 131
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_crypto.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 14, 50
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_directions.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_exceptions.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 9, 22
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_logger.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 18, 101
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_operators.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_stack_tracer.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 15, 88
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_validation.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 19, 110
"/Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_value_types.pas", "ObjectPascal", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"Total", "-", 406, 12, 15, 19, 2455, 66824, 75, 2118, 3035, 317, 31, 114, 108, 4232, 62, 595, 1198, 81616